id,user,invoice,date,invoice_list,remarks,amount_promised,follow_up_date,sales_person,promised_date,follow_up_time,comment_paid
42,Users object (6),TULASI MULTISPECIALITY HOSPITALS,2024-06-07,"GSTSAL/766, GSTSAL/806, GSTSAL/1713, GSTSAL/1742",THEY SAID PAYMENT WILL BE GIVEN ON NEXT WEEK WEDNESDAY,132122.00,2024-06-12,,2024-06-12,11:00:00,False
43,Users object (6),MEDICOVER PHARMACY,2024-06-07,"GSTSAL/1189, GSTSAL/53","RAMBABU SAID MEET DIRECT TO THE HOSPITAL FOR PAYEMENT THEY HAVE DOUBTS ON DC ,RAMBABU HAVE TO SENT ONE PERSON TO CLARIFY AND COLLECT THE AMOUNT",55048.00,2024-06-10,,,11:00:00,False
44,Users object (6),KV SHINE HOSPITALS PRIVATE LIMITED,2024-06-07,"GSTSAL/2170, GSTSAL/2211, GSTSAL/2228",THEY SAID MONDAY  WILL BE GIVEN 1.5LAKHS,144000.00,2024-06-10,,2024-06-10,11:30:00,False
45,Users object (6),KMR PHARMACY,2024-06-07,GSTSAL/1424,"No Response. THEY SAID THEY TOOK THE HOPSITAL AFTER AUGUST 2023 ,WE DON’T KNOW ABOUT THE PREVIOUS PAYMENT CONTACT DR MAHINDRA,I ASKED HIS NUMBER THEY SAID WE DON’T KNOW HIS NUMBER",0.00,2024-06-08,,,11:15:00,False
46,Users object (6),VIJAY ORTHOPAEDIC & ACCIDENT CARE HOSPITAL,2024-06-07,"GSTSAL/2014, GSTSAL/2199, GSTSAL/2257, GSTSAL/2471",THEY SAID PAYMENT WILL BE GIVEN  ON NEXT MONTH BEFORE 10 TH,100404.00,2024-06-10,,,11:30:00,False
20,Users object (4),ANDHRA HOSPITALS (VISAKHAPATNAM) PRIVATE,2024-06-05,"GSTSAL/2159, GSTSAL/2505",No Response. THEY GAVE APPINTMENT TODAY SANTHOSH WENT FOR CHWEQUE BUT THEY SAID FUNDS NOT READY COME AGAIN MONDAY,116150.00,2024-06-06,,,11:06:00,False
21,Users object (4),MISO HEALTHCARE PRIVATE LIMITED,2024-06-05,"GSTSAL/321, GSTSAL/359, GSTSAL/375",Requested Call Back.,157294.00,2024-06-02,,,,False
22,Users object (4),MISO HEALTHCARE PRIVATE LIMITED,2024-06-05,"GSTSAL/359, GSTSAL/438, GSTSAL/375",No Response.,96200.00,2024-06-06,,,02:42:00,False
23,Users object (4),ANDHRA HOSPITALS (VISAKHAPATNAM) PRIVATE,2024-06-05,"GSTSAL/2505, GSTSAL/2159",other,116150.00,,,,,True
24,Users object (6),MISO HEALTHCARE PRIVATE LIMITED,2024-06-06,"GSTSAL/321, GSTSAL/359, GSTSAL/375",payment on 8-06-2024,157294.00,,,2024-06-08,,False
